,trip_id,line,start_cp,start_cp_id,dest_cp,dest_cp_id,departure_time,departure_interval,planned_travel_time,covered,dh_time,lower_bound,tmax,upper_bound
290,l59_cp1_1,59,cp1,cp1_l59,cp2,cp2_l59,1900-01-01 05:50:00,,72.0,False,0 days 00:44:20.215446,1900-01-01 07:44:20.215446,0 days 00:13:00,1900-01-01 07:57:20.215446
291,l59_cp1_2,59,cp1,cp1_l59,cp2,cp2_l59,1900-01-01 05:59:00,9.0,74.0,False,0 days 00:44:20.215446,1900-01-01 07:44:20.215446,0 days 00:13:00,1900-01-01 07:57:20.215446
292,l59_cp1_3,59,cp1,cp1_l59,cp2,cp2_l59,1900-01-01 06:09:00,10.0,71.0,False,0 days 00:44:20.215446,1900-01-01 07:44:20.215446,0 days 00:13:00,1900-01-01 07:57:20.215446
293,l59_cp1_4,59,cp1,cp1_l59,cp2,cp2_l59,1900-01-01 06:14:00,5.0,71.0,False,0 days 00:44:20.215446,1900-01-01 07:44:20.215446,0 days 00:13:00,1900-01-01 07:57:20.215446
294,l59_cp1_5,59,cp1,cp1_l59,cp2,cp2_l59,1900-01-01 06:19:00,5.0,73.0,False,0 days 00:44:20.215446,1900-01-01 07:44:20.215446,0 days 00:13:00,1900-01-01 07:57:20.215446
295,l59_cp1_6,59,cp1,cp1_l59,cp2,cp2_l59,1900-01-01 06:28:00,9.0,74.0,False,0 days 00:44:20.215446,1900-01-01 07:44:20.215446,0 days 00:13:00,1900-01-01 07:57:20.215446
296,l59_cp1_7,59,cp1,cp1_l59,cp2,cp2_l59,1900-01-01 06:34:00,6.0,75.0,False,0 days 00:44:20.215446,1900-01-01 07:44:20.215446,0 days 00:13:00,1900-01-01 07:57:20.215446
297,l59_cp1_8,59,cp1,cp1_l59,cp2,cp2_l59,1900-01-01 06:42:00,8.0,72.0,False,0 days 00:44:20.215446,1900-01-01 07:44:20.215446,0 days 00:13:00,1900-01-01 07:57:20.215446
298,l59_cp1_9,59,cp1,cp1_l59,cp2,cp2_l59,1900-01-01 06:47:00,5.0,74.0,False,0 days 00:44:20.215446,1900-01-01 07:44:20.215446,0 days 00:13:00,1900-01-01 07:57:20.215446
299,l59_cp1_10,59,cp1,cp1_l59,cp2,cp2_l59,1900-01-01 06:54:00,7.0,70.0,False,0 days 00:44:20.215446,1900-01-01 07:44:20.215446,0 days 00:13:00,1900-01-01 07:57:20.215446
300,l59_cp1_11,59,cp1,cp1_l59,cp2,cp2_l59,1900-01-01 07:04:00,10.0,70.0,False,0 days 00:44:20.215446,1900-01-01 07:44:20.215446,0 days 00:13:00,1900-01-01 07:57:20.215446
301,l59_cp1_12,59,cp1,cp1_l59,cp2,cp2_l59,1900-01-01 07:09:00,5.0,70.0,False,0 days 00:44:20.215446,1900-01-01 07:44:20.215446,0 days 00:13:00,1900-01-01 07:57:20.215446
302,l59_cp1_13,59,cp1,cp1_l59,cp2,cp2_l59,1900-01-01 07:15:00,6.0,75.0,False,0 days 00:44:20.215446,1900-01-01 07:44:20.215446,0 days 00:13:00,1900-01-01 07:57:20.215446
303,l59_cp1_14,59,cp1,cp1_l59,cp2,cp2_l59,1900-01-01 07:23:00,8.0,75.0,False,0 days 00:44:20.215446,1900-01-01 07:44:20.215446,0 days 00:13:00,1900-01-01 07:57:20.215446
304,l59_cp1_15,59,cp1,cp1_l59,cp2,cp2_l59,1900-01-01 07:30:00,7.0,72.0,False,0 days 00:44:20.215446,1900-01-01 07:44:20.215446,0 days 00:13:00,1900-01-01 07:57:20.215446
305,l59_cp1_16,59,cp1,cp1_l59,cp2,cp2_l59,1900-01-01 07:39:00,9.0,75.0,False,0 days 00:44:20.215446,1900-01-01 07:44:20.215446,0 days 00:13:00,1900-01-01 07:57:20.215446
